#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RIP_20010B;Т-ты должно быть шутишь...? Н-неужели? Вы ничего не получите от меня!;;;;;;;;;;;;;x
EVTDSC_RIP_20011B;[From.GetTitledFirstName] раздели догола, привязали к столбу и оставили в снегу на ночь. Хоть кажется, что [From.GetSheHe] не сильно пострадал[From.GetEndA], [From.GetHerHis] пришлось унести обратно в камеру. Ваш тюремщик повторит это ещё много-много раз, до тех пор, пока признания в преступлении не будут получены.;;;;;;;;;;;;;x
EVTDSC_RIP_20012B;"Вы мирно размышляли о свей судьбе, когда вдруг вошёл Ваш тюремщик. 'Снимай одежду - потребовал он со зловещей ухмылкой. - Не волнуйся, никто не будет смотреть на тебя. Ты будешь в одиночестве. В пустыне. Привязанн[_ый_] к столбу. Пока не признаешься в своих преступлениях.';;;;;;;;;;;;;x
EVTOPTA_RIP_20012B;Т-ты должно быть шутишь...? Н-неужели? Вы ничего не получите от меня!;;;;;;;;;;;;;x
TOOLTIPask_to_leave_court;[Root.GetTitledFirstName] уехал[Root.GetEndA]\n;;;;;;;;;;;;;x
TOOLTIPhl_creation_requirement;[Root.GetTitledFirstName] напрямую владеет провинцией [From.GetFullName]\n;;;;;;;;;;;;;x
EVTDESCplot_event.66;Война против земли [Root.PlotTarget.PrimaryTitle.GetName] идет не в нашу пользу, не исключено и полное поражение. Возможно, если бы мы пригласили противника [Root.PlotTarget.GetTitledFirstNameNoRegnal] на встречу под предлогом заключения мира, мы могли бы использовать эту прекрасную возможность, чтобы убить [Root.PlotTarget.GetHerHis]!;;;;;;;;;;;;;x
EVTOPTAplot_event.66;Да, пошлите ворона;;;;;;;;;;;;;x
EVTOPTBplot_event.66;Категорически против, я не запятнаю свою честь;;;;;;;;;;;;;x
EVTDESCplot_event.67;Война против земли [From.PrimaryTitle.GetName] идет в нашу пользу, поэтому неудивительно, что [From.GetTitledFirstNameNoRegnal] предложил[From.GetEndA] заключить мир. [From.GetSheHeCap] послал[From.GetEndA] ворона и пригласил[From.GetEndA] меня на встречу под мирным знаменем, чтобы обсудить условия.;;;;;;;;;;;;;x
EVTOPTAplot_event.67;Я готов[GetEndA] ехать;;;;;;;;;;;;;x
EVTOPTBplot_event.67;Я не доверяю ему и отправлю посланника от своего имени;;;;;;;;;;;;;x
EVTDESCplot_event.68;Вы и ваш отряд прибыли на выбранное место встречи, чтобы обсудить условия мира с человеком, известным как [FromFrom.GetTitledFirstNameNoRegnal], однако, прежде чем мы встретились, группа попала в засаду! Стрелы летели со всех сторон, убивая телохранителей и свиту. В конце концов [FromFrom.GetTitledFirstNameNoRegnal] прорубается и убивает Вас собственноручно...;;;;;;;;;;;;;x
EVTOPTAplot_event.68;Ты подлый пес!;;;;;;;;;;;;;x
EVTDESCplot_event.69;Ваше решение отправить посланников вместо вас было удачным, ибо до нас дошли слухи, что [FromFrom.GetTitledFirstNameNoRegnal] их всех убил[FromFrom.GetEndA] из засады!  Очевидно, [FromFrom.GetSheHe] совершил[FromFrom.GetEndA] вероломное нападение, надеясь на то, что Вы будете там лично.;;;;;;;;;;;;;x
EVTOPTAplot_event.69;Эта гнусная шавка показывает своё истинное лицо!;;;;;;;;;;;;;x
EVTDESCplot_event.70;[Root.PrimaryTitle.GetFOA], поражение в войне против государства [From.PlotTarget.PrimaryTitle.GetName] выглядит вполне возможным. Я планирую пригласить человека, известного как [From.PlotTarget.GetTitledFirstNameNoRegnal] на встречу под предлогом заключения мира, где я хочу убить [From.PlotTarget.GetHerHis] и покончить со всей войной.;;;;;;;;;;;;;x
EVTDESCplot_event.71;[From.GetTitledFirstNameNoRegnal] сдуру принял[From.GetEndA] моё приглашение и прибыл[From.GetEndA] в оговорённое место встречи со своей свитой. Тогда мы выскочили из засады, посылая град стрел и атакуя мечами. В конце концов, я отыскал[From.GetEndA] [From.GetHerHis] и заколол[From.GetEndA] своей собственной рукой.;;;;;;;;;;;;;x
EVTDESCplot_event.72;[From.GetTitledFirstNameNoRegnal] отправил[From.GetEndA] ворона обратно, согласившись на встречу, и поэтому, когда [From.GetHerHis] свита прибыла, мы удачно напали из засады, перебив всех присутствующих. Однако, [From.GetTitledFirstNameNoRegnal] сам[From.GetEndA] не был[From.GetEndA] найден[From.GetEndA] среди мертвых, кажется, [From.GetSheHe] с самого начала не доверял[From.GetEndA] нам и отправил[From.GetEndA] посланника!;;;;;;;;;;;;;x
EVTOPTAplot_event.72;Моё бесчестие теперь известно всему миру!;;;;;;;;;;;;;x
EVTDESCplot_event.73;[FromFrom.GetTitledFirstNameWithDynastyNoRegnal] победил[FromFrom.GetEndA] в войне против персонажа [From.GetTitledFirstNameWithDynastyNoRegnal], и поэтому ожидал[FromFrom.GetEndA] приятные условия мирного договора. Однако [From.GetTitle] [From.PrimaryTitle.GetName] организовал[From.GetEndA] засаду, убив [FromFrom.GetHerHis] и [FromFrom.GetHerHis] свиту, поступив крайне бесчестно.;;;;;;;;;;;;;x
EVTOPTAplot_event.73;Это шокирующий поступок!;;;;;;;;;;;;;x
EVTDESCplot_event.74;[From.GetTitledFirstNameWithDynastyNoRegnal] проигрывал[From.GetEndA] в войне против против персонажа [FromFrom.GetTitledFirstNameWithDynastyNoRegnal], и поэтому попросилал[From.GetEndA]   мирные переговоры. Однако, [From.GetTitledFirstNameNoRegnal] устроил[From.GetEndA] смертельную засаду, перебив всех присутствующих. [FromFrom.GetTitledFirstNameNoRegnal], разумно подозревая подобное вероломство, отправил своего посланника, который был убит на месте встречи.;;;;;;;;;;;;;x
EVTOPTAplot_event.74;Это является тяжким нарушением чести.;;;;;;;;;;;;;x
EVTTOOLTIPplot_event.67;[This.GetTitledFirstNameWithDynastyNoRegnal] будет приглашен[This.GetEndA] на переговоры, где [This.GetSheHe] будет публично убит[This.GetEndA].;;;;;;;;;;;;;x
EVTDESCdynasty.499;[Root.PrimaryTitle.GetFOA], вот список самых великих и самых авторитетных из сохранившихся Домов в известном мире. Дом [Root.GetOnlyDynastyName] в настоящее время имеет престиж [Root.dynastic_prestige.GetValue].;;;;;;;;;;;;;x
EVTOPTAdynasty.499;Самые авторитетные дома в известном мире;;;;;;;;;;;;;x
TOOLTIPdynasty.499;Дом [This.GetOnlyDynastyName], [This.PrimaryTitle.GetRulerTitle] земли [This.PrimaryTitle.GetName], престиж: [This.dynastic_prestige.GetValue];;;;;;;;;;;;;x
EVTOPTBdynasty.499;Дома, равные Дому [Root.GetOnlyDynastyName];;;;;;;;;;;;;x
TOOLTIPdynasty.499B;Дом [This.GetOnlyDynastyName], престиж: [This.dynastic_prestige.GetValue];;;;;;;;;;;;;x
TOOLTIPdynasty.499C;престиж: [This.dynastic_prestige.GetValue]\n;;;;;;;;;;;;;x
great_houses_scoreboard;Счёт Великих Домов;;;;;;;;;;;;;x
great_houses_scoreboard_desc;Список самых великих и самых престижных сохранившихся домов в известном мире.;;;;;;;;;;;;;x
RegnalOrdinalFirst;Перв[_ый];;;;;;;;;;;;;x
RegnalOrdinalSecond;Втор[__ой];;;;;;;;;;;;;x
RegnalOrdinalThird;Трет[__ий];;;;;;;;;;;;;x
RegnalOrdinalFourth;Четверт[_ый];;;;;;;;;;;;;x
RegnalOrdinalFifth;Пят[_ый];;;;;;;;;;;;;x
RegnalOrdinalSixth;Шест[__ой];;;;;;;;;;;;;x
RegnalOrdinalSeventh;Седьм[__ой];;;;;;;;;;;;;x
RegnalOrdinalEighth;Восьм[__ой];;;;;;;;;;;;;x
RegnalOrdinalNinth;Девят[_ый];;;;;;;;;;;;;x
RegnalOrdinalTenth;Десят[_ый];;;;;;;;;;;;;x
RegnalOrdinalEleventh;Одиннадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalTwelth;Двенадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalThirteenth;Тринадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalFourteenth;Четырнадцыт[_ый];;;;;;;;;;;;;x
RegnalOrdinalFifteenth;Пятнадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalSixteenth;Шестнадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalSeventeenth;Семнадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalEighteenth;Восемнадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalNineteenth;Девятнадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalTwetienth;Двадцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalTwentyfirst;Двадцать перв[_ый];;;;;;;;;;;;;x
RegnalOrdinalTwentysecond;Двадцать втор[_ый];;;;;;;;;;;;;x
RegnalOrdinalTwentythird;Двадцать трет[__ий];;;;;;;;;;;;;x
RegnalOrdinalTwentyfourth;Двадцать четверт[_ый];;;;;;;;;;;;;x
RegnalOrdinalTwentyfifth;Двадцать пят[_ый];;;;;;;;;;;;;x
RegnalOrdinalTwentysixth;Двадцать шест[__ой];;;;;;;;;;;;;x
RegnalOrdinalTwentyseventh;Двадцать седьм[__ой];;;;;;;;;;;;;x
RegnalOrdinalTwentyeighth;Двадцать восьм[__ой];;;;;;;;;;;;;x
RegnalOrdinalTwentyninth;Двадцать девят[_ый];;;;;;;;;;;;;x
RegnalOrdinalThirtieth;Тридцат[_ый];;;;;;;;;;;;;x
RegnalOrdinalThirtyfirst;Тридцать пер[_ый];;;;;;;;;;;;;x
RegnalOrdinalThirtysecond;Тридцать втор[__ой];;;;;;;;;;;;;x
RegnalOrdinalLarge;Тем не менее, тридцать трет[__ий];;;;;;;;;;;;;x
TOOLTIPplot_seize_trade_postA;[From.GetTitledFirstNameNoRegnal] НЕ имеет больше торговых постов в земле [This.GetTitledFirstNameNoRegnal]\n;;;;;;;;;;;;;x
TOOLTIPplot_seize_trade_postB;[From.GetTitledFirstNameNoRegnal] недавно НЕ захватывали торговые посты в земле [This.GetTitledFirstNameNoRegnal]\n;;;;;;;;;;;;;x
TOOLTIPplot_seize_trade_postC;Соседний торговый пост принадлежит земле [From.GetTitledFirstNameNoRegnal]\n;;;;;;;;;;;;;x
EVTDESC_RIP_11053_GREENSEER;Услышав о Вашем  желании найти ученого целителя, [recruited_physician_target.GetManWoman]а по имени [recruited_physician_target.GetFirstName] прибывает в город [Root.Capital.GetName]. [recruited_physician_target.GetSheHeCap] сразу начал подозреваться в том, что [recruited_physician_target.GetSheHe] древовидец, так как возле н[recruited_physician_target.GetHerHis] всегда крутились животные, а именно [recruited_physician_target.GetAnimalCompanion]. Но [recruited_physician_target.GetSheHe] утверждает, что древовидцы тоже способные целители.;;;;;;;;;;;;;x
EVTOPTZ_RIP_11053;Мне нужно Ваше знание;;;;;;;;;;;;;x
EVTDESC_RIP_11053_MAESTER;После длительных поисков целитель, наконец, был найден. [recruited_physician_target.GetSheHeCap] - мейстер из Вестероса по имени [recruited_physician_target.GetFirstName], и, по-видимому, он путешествует  в поисках ещё больших знаний. [recruited_physician_target.GetSheHeCap] утверждает, что хорошо обучен в исцелении, и предлагает Вам свои услуги.;;;;;;;;;;;;;x
EVTOPT_RIP_11053_MAESTER;Да, мейстеры Цитадели имеют серьёзную репутацию.;;;;;;;;;;;;;x
EVTDESC_RIP_11053_HOSPITAL;До двора дошли известия о том, что есть [Root.GetMyPhysicianName], который работает в местном госпитале в городе [Root.Capital.GetName]. [recruited_physician_target.GetSheHeCap] сообщает, что искус[recruited_physician_target.GetNaEn] в исцелении болезней и травм крестьян, которые приходят к н[recruited_physician_target.GetHerHis], и [recruited_physician_target.GetSheHe] готов[recruited_physician_target.GetEndA] придти ко двору, если Вы сделаете пожертвование в госпиталь.;;;;;;;;;;;;;x
EVTOPT_RIP_11053_HOSPITAL;Это справедливо;;;;;;;;;;;;;x
EVTDESC_RIP_11053_ALCHEMIST;Услышав Вашу просьбу, заяви[Root.GetLasLsya] [Root.GetMyPhysicianName],  [recruited_physician_target.GetManWoman]а, котор[recruited_physician_target.GetAyaYy] самостоятельно прибыл[recruited_physician_target.GetEndA] ко двору и представи[recruited_physician_target.GetLasLsya] как алхимик и пиромант по имени [recruited_physician_target.GetFirstName], [recruited_physician_target.GetSheHe] утверждает, что имеет большие знания об огне, исцелении и множестве других тайн.;;;;;;;;;;;;;x
EVTOPT_RIP_11053_ALCHEMIST;Алхимик? Вы наняты!;;;;;;;;;;;;;x
EVTDESC_RIP_11053_SLAVE;В городе [Root.Capital.GetName] ходят слухи о [recruited_physician_target.GetManWoman]е, котор[recruited_physician_target.GetAyaYy] исцелял[recruited_physician_target.GetEndA] крестьян от их недугов и травм. [recruited_physician_target.GetManWoman]а был[recruited_physician_target.GetEndA] найден[recruited_physician_target.GetEndA] и доставлен[recruited_physician_target.GetEndA] ко двору. [recruited_physician_target.GetSheHeCap] утверждает, что сбежал[recruited_physician_target.GetEndA] из рабства в чужой земле, где [recruited_physician_target.GetSheHe] был[recruited_physician_target.GetEndA] обучен[recruited_physician_target.GetEndA] личным целителем  [recruited_physician_target.GetHerHis] мастера. [recruited_physician_target.GetSheHeCap] теперь умоляет о чести служить Вам в качестве свободного человека.;;;;;;;;;;;;;x
EVTOPT_RIP_11053_SLAVE;Да, я возьму тебя;;;;;;;;;;;;;x
feared_1;Уважаем[_ый];;;;;;;;;;;;;x
feared_2;Устрашающ[_ий];;;;;;;;;;;;;x
feared_3;Боязн[_ый];;;;;;;;;;;;;x
feared_4;Грозн[_ый];;;;;;;;;;;;;x
feared_5;Страшн[_ый];;;;;;;;;;;;;x
EVTDESCfaction_event_new.91;Вассалы ([Root.PrimaryTitle.GetName]) теперь смотрят на Вас с §YУважением§!;;;;;;;;;;;;;x
EVTDESCfaction_event_new.92;Вассалы ([Root.PrimaryTitle.GetName]) теперь находят Вас §YУстрашающим§!;;;;;;;;;;;;;x
EVTDESCfaction_event_new.93;Вассалы ([Root.PrimaryTitle.GetName]) теперь смотрят на Вас с §YБоязнью§!;;;;;;;;;;;;;x
EVTDESCfaction_event_new.94;Вассалы ([Root.PrimaryTitle.GetName]) теперь находят Вас §YГрозным§!;;;;;;;;;;;;;x
EVTDESCfaction_event_new.95;Вассалы ([Root.PrimaryTitle.GetName]) теперь находят Вас §YСтрашным§!;;;;;;;;;;;;;x
fear;Страх;;;;;;;;;;;;;x
fear_actions;Страх;;;;;;;;;;;;;x
feared_1_desc;Страх: §Y[fear.GetValue]§! (Уровень 1)\nДействия персонажа и черты характера сделали его §YУважаемым§!\nВероятность того, что Вассалы присоединятся к враждебной фракции или начнут плести интриги снижена на §G30%§!.\nУровень страха правителя определяется его престижем, чертами характера, продолжительность правления, а также действиями.;;;;;;;;;;;;;x
feared_2_desc;Страх: §Y[fear.GetValue]§! (Уровень 2)\nДействия персонажа и черты характера сделали его §YУстрашающим§!\nВероятность того, что Вассалы присоединятся к враждебной фракции или начнут плести интриги снижена на §G50%§!.\nУровень страха правителя определяется его престижем, чертами характера, продолжительность правления, а также действиями.;;;;;;;;;;;;;x
feared_3_desc;Страх: §Y[fear.GetValue]§! (Уровень 3)\nДействия персонажа и черты характера сделали его §YБоязным§!\nВероятность того, что Вассалы присоединятся к враждебной фракции или начнут плести интриги снижена на §G70%§!.\nУровень страха правителя определяется его престижем, чертами характера, продолжительность правления, а также действиями.;;;;;;;;;;;;;x
feared_4_desc;Страх: §Y[fear.GetValue]§! (Уровень 4)\nДействия персонажа и черты характера сделали его §YГрозным§!\nВероятность того, что Вассалы присоединятся к враждебной фракции или начнут плести интриги снижена на §G80%§!.\nУровень страха правителя определяется его престижем, чертами характера, продолжительность правления, а также действиями.;;;;;;;;;;;;;x
feared_5_desc;Страх: §Y[fear.GetValue]§! (Уровень 5)\nДействия персонажа и черты характера сделали его §YСтрашным§!\nВероятность того, что Вассалы присоединятся к враждебной фракции или начнут интриговать снижена на §G90%§!.\nУровень страха правителя определяется его престижем, чертами характера, продолжительность правления, а также действиями.;;;;;;;;;;;;;x
claim_religion_head_title;Претензия к Главе религии [Root.Religion.GetName];;;;;;;;;;;;;x
claim_religion_head_title_desc;Нынешний глава религии [Root.Religion.GetName] уже слаб, используйте эту ситуацию, чтобы стать истинным лидером своей религии.;;;;;;;;;;;;;x
offer_annexation;Переговоры об аннексии;;;;;;;;;;;;;x
offer_annexation_desc;[Root.PrimaryTitle.GetFullName] и [From.PrimaryTitle.GetFullName] в настоящее время в дружеском союзе, поэтому [Root.GetTitledFirstNameWithDynasty] может пойти на согласие присягнуть персонажу [From.GetTitledFirstNameWithDynasty].;;;;;;;;;;;;;x
TOOLTIPoffer_annexationWESTEROS;[From.GetTitledFirstName] - Повелитель всего Вестероса и [Root.PrimaryTitle.GetName] в Вестеросе\n;;;;;;;;;;;;;x
TOOLTIPoffer_annexationNEIGHBOR;[This.PrimaryTitle.GetFullName] - сосед владения [From.PrimaryTitle.GetFullName]\n;;;;;;;;;;;;;x
TOOLTIPoffer_annexationDISTANCE;[This.PrimaryTitle.GetFullName] расположено недалеко столицы [From.Capital.GetName]\n;;;;;;;;;;;;;x
TOOLTIPoffer_annexationREJECT;Недавно НЕ отклонял дипломатическую аннексию;;;;;;;;;;;;;x
TOOLTIPdiplomatic.1;Выбран посланник...;;;;;;;;;;;;;x
EVTDESCdiplomatic.1;Вы решили попробовать договориться об объединении с владением [From.PrimaryTitle.GetFullName]. Кого отправить в город [From.Capital.GetName] на переговоры с персоной [From.GetTitledFirstNameNoRegnal]?;;;;;;;;;;;;;x
EVTOPTAdiplomatic.1;Я прибуду лично;;;;;;;;;;;;;x
EVTOPTBdiplomatic.1;[job_castellan_target.GetTitledFirstNameNoRegnal] [job_castellan_target.GetOnlyDynastyName], мой [job_castellan_target.GetJobTitle];;;;;;;;;;;;;x
EVTOPTDdiplomatic.1;[Root.Spouse.GetTitledFirstNameNoRegnal] умело проведет переговоры;;;;;;;;;;;;;x
EVTOPTEdiplomatic.1;Мой наследник, [Root.Heir.GetTitledFirstNameNoRegnal], будет представлять мои интересы;;;;;;;;;;;;;x
EVTOPTCdiplomatic.1;Я передумал[GetEndA];;;;;;;;;;;;;x
EVTTOOLTIPdiplomatic.2;Вы отправились в город [diplomatic_annexation_target.Capital.GetName]\n;;;;;;;;;;;;;x
EVTTOOLTIPdiplomatic.3;[This.GetTitledFirstNameNoRegnal] отправи[This.GetLasLsya] вести переговоры\n;;;;;;;;;;;;;x
EVTDESCdiplomatic.2;Вы и ваши сопровождающие, наконец, прибыли в [diplomatic_annexation_target.Capital.GetName], где получили пищу и кров. Через несколько дней пиршеств и праздных любезностей, вы официально объявили о своём желании договориться о мирной аннексии владения [diplomatic_annexation_target.PrimaryTitle.GetName] в государство [diplomatic_annexation_king.PrimaryTitle.GetFullName].;;;;;;;;;;;;;x
EVTOPTAdiplomatic.2;Я уверен[GetEndA], [diplomatic_annexation_target.GetTitledFirstNameNoRegnal] будет заинтересован[diplomatic_annexation_target.GetEndA];;;;;;;;;;;;;x
EVTOPTBdiplomatic.2;Эти переговоры больше не могут начаться;;;;;;;;;;;;;x
EVTTOOLTIPdiplomatic.4;Переговоры начались…;;;;;;;;;;;;;x
EVTDESCdiplomatic.3;На заседании Совета в городе [From.Capital.GetName], [From.GetTitledFirstNameNoRegnal] объявил[From.GetEndA] своё желание мирно аннексировать домен. [From.GetSheHeCap] хочет использовать свой альянс с персонажем [diplomatic_annexation_target.GetTitledFirstNameNoRegnal] [diplomatic_annexation_target.GetOnlyDynastyName] для достижения этой цели.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.3;Я уступлю, [From.PrimaryTitle.GetFOA];;;;;;;;;;;;;x
EVTDESCdiplomatic.4;Несколько дней назад [From.GetTitledFirstNameWithDynastyNoRegnal] и [From.GetHerHis] свита прибыли в [Root.Capital.GetName] из земли [diplomatic_annexation_king.Capital.GetName]. Вы встретили их со всем подобающим почтением, предоставили кров и еду. Сейчас, на офицальном заседании Совета, [From.GetTitledFirstNameNoRegnal] объявил[From.GetEndA] о намерении мирно присоединить [Root.PrimaryTitle.GetName] [diplomatic_annexation_king.PrimaryTitle.GetFullName].;;;;;;;;;;;;;x
EVTOPTAdiplomatic.4;Это возможно, давайте рассуждать;;;;;;;;;;;;;x
TOOLTIPdiplomatic.5;Переговоры продолжаются...;;;;;;;;;;;;;x
EVTOPTBdiplomatic.4;[Root.PrimaryTitle.GetFullName] не будет предметом обсуждений!;;;;;;;;;;;;;x
TOOLTIPdiplomatic.6B;Вы отвергаете идею;;;;;;;;;;;;;x
EVTDESCdiplomatic.5;Вы и ваш Совет активно обсуждаете предложение с человеком, известным как [FromFrom.GetTitledFirstNameNoRegnal] и [FromFrom.GetHerHis] советниками, постепенно формируются условия вхождения...;;;;;;;;;;;;;x
EVTOPTAdiplomatic.5;Это не дело, переговоры окончены;;;;;;;;;;;;;x
TOOLTIPdiplomatic.6;Вы отменили переговоры;;;;;;;;;;;;;x
EVTOPTBdiplomatic.5;Я требую брачного союза;;;;;;;;;;;;;x
TOOLTIPdiplomatic.5A;Свадьба;;;;;;;;;;;;;x
TOOLTIPdiplomatic.5E;[This.GetTitledFirstNameWithDynastyNoRegnal] будет одним из условий\n;;;;;;;;;;;;;x
EVTOPTCdiplomatic.5;Я желаю быть в Совете государства [diplomatic_annexation_king.GetTitle];;;;;;;;;;;;;x
TOOLTIPdiplomatic.10;Положение в Совете будет одним из условий\n;;;;;;;;;;;;;x
EVTOPTDdiplomatic.5;Дарование земли для Дома [Root.GetOnlyDynastyName] будет справедливым;;;;;;;;;;;;;x
TOOLTIPdiplomatic.5B;Дарование земли для персонажа [This.GetTitledFirstNameNoRegnal] будет одним из условий\n;;;;;;;;;;;;;x
EVTOPTEdiplomatic.5;Я хочу, чтобы мой сын служил в Королевской Гвардии;;;;;;;;;;;;;x
TOOLTIPdiplomatic.5C;Место в Королевской Гвардии будет одним из условий\n;;;;;;;;;;;;;x
EVTOPTFdiplomatic.5;Потребовать передать вассалов;;;;;;;;;;;;;x
TOOLTIPdiplomatic.5D;Передача владения [diplomatic_annexation_target.PrimaryTitle.GetName] будет одним из условий\n;;;;;;;;;;;;;x
EVTOPTHdiplomatic.5;Я оставляю за собой право на свой королевский статус;;;;;;;;;;;;;x
TOOLTIPdiplomatic.5H;Право на сохранение титула [diplomatic_annexation_target.GetTitle] будет одним из условий\n;;;;;;;;;;;;;x
EVTOPTGdiplomatic.5;Я могу согласиться с этими условиями;;;;;;;;;;;;;x
TOOLTIPdiplomatic.29;Вы согласны к присоединению на согласованных условиях\n;;;;;;;;;;;;;x
EVTDESCdiplomatic.6;Переговоры с персонажем [From.GetTitledFirstNameNoRegnal] провалились, приемлемых условий для обеих сторон достичь не удалось. Мы вынуждены покинуть город [From.Capital.GetName] с пустыми руками.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.6;Это печально;;;;;;;;;;;;;x
EVTDESCdiplomatic.690;[From.GetTitledFirstNameNoRegnal] вернулся из города [FromFrom.Capital.GetName]. [From.GetSheHeCap] сообщает, что переговоры с человеком, известным как [FromFrom.GetTitledFirstNameNoRegnal] провалились, и что условия присоединения владения  [FromFrom.PrimaryTitle.GetName] так и не смогли согласовать;;;;;;;;;;;;;x
EVTOPTAdiplomatic.690;Я долж[GetNaEn] был[GetEndA] быть там лично!;;;;;;;;;;;;;x
EVTDESCdiplomatic.7;Требование брака - это [From.GetHerHis] твёрдое условие. [From.GetSheHeCap] предлагает персонажам [diplomatic_annexation_marriage_KING.GetTitledFirstNameNoRegnal] [diplomatic_annexation_marriage_KING.GetOnlyDynastyName] и  [diplomatic_annexation_marriage_TARGET.GetTitledFirstNameNoRegnal] [diplomatic_annexation_marriage_TARGET.GetOnlyDynastyName] вступить в брак, чтобы скрепить связь между Домами.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.7;Это приемлимо;;;;;;;;;;;;;x
EVTOPTBdiplomatic.7;Это невозможно;;;;;;;;;;;;;x
TOOLTIPdiplomatic.8;Вы принимаете требование;;;;;;;;;;;;;x
TOOLTIPdiplomatic.9;Вы отвергаете требование;;;;;;;;;;;;;x
EVTDESCdiplomatic.8;[From.GetTitledFirstNameNoRegnal], казалось, отказа[From.GetLasLsya] от брачного договора, но, после некоторого спора о деталях, согласи[From.GetLasLsya] на брак между персонажами [diplomatic_annexation_marriage_KING.GetTitledFirstNameNoRegnal] [diplomatic_annexation_marriage_KING.GetOnlyDynastyName] и [diplomatic_annexation_marriage_TARGET.GetTitledFirstNameNoRegnal] [diplomatic_annexation_marriage_TARGET.GetOnlyDynastyName].;;;;;;;;;;;;;x
EVTOPTAdiplomatic.8;Этот союз будет по крови;;;;;;;;;;;;;x
EVTDESCdiplomatic.9;Это было понятно, что [From.GetTitledFirstNameNoRegnal] не примет ваше предложение, и, в конце концов, [From.GetSheHe] отказа[From.GetLasLsya] от него, несмотря на Ваши протесты.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.9;Ладно, это не важно;;;;;;;;;;;;;x
EVTOPTBdiplomatic.9;Это возмутительно, что переговоры окончены так!;;;;;;;;;;;;;x
EVTDESCdiplomatic.10;[From.GetTitledFirstNameNoRegnal] хотел[From.GetEndA] бы получить пост в Совете в качестве условия присоединения. А именно, [From.GetSheHe] зарится на должность [annnex_councillor_target.GetJobTitle].;;;;;;;;;;;;;x
EVTOPTAdiplomatic.10;Вы были бы желанным членом Совета;;;;;;;;;;;;;x
EVTDESCdiplomatic.11;Ваши требования получить должность [annnex_councillor_target.GetJobTitle] казались непростыми, но после некоторых обсуждений [From.GetTitledFirstNameNoRegnal] согласи[From.GetLasLsya] с назначением.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.11;Я буду верным советником;;;;;;;;;;;;;x
EVTDESCdiplomatic.12;Переговоры продолжались в течение многих часов и дней, и теперь [From.GetTitledFirstNameNoRegnal] назвал[From.GetEndA] ещё одно условие. [From.GetSheHeCap] требует, чтобы определенные земли, титулы и доходы были предоставлены [From.GetHerHis] сыну, известному как [diploannex_land.GetTitledFirstNameNoRegnal].;;;;;;;;;;;;;x
EVTOPTAdiplomatic.12;Это можно сделать;;;;;;;;;;;;;x
EVTOPTBdiplomatic.12;Я боюсь, что нет подходящих титулов для него;;;;;;;;;;;;;x
EVTDESCdiplomatic.13;[From.GetTitledFirstNameNoRegnal] и [From.GetHerHis] советники, казалось, в шоке от условия, когда они впервые услышали его, но в конце концов присоединилась к Вашему требованию, что [diploannex_land.GetTitledFirstNameNoRegnal] должен получить титул.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.13;Дом [Root.GetOnlyDynastyName] станет могущественным вассалом;;;;;;;;;;;;;x
EVTDESCdiplomatic.14;Должность [From.GetTitledFirstNameNoRegnal] для [From.GetHerHis] Дома, близкую к правителю, в частности [From.GetSheHe] настаивает, чтобы [From.GetHerHis] сын, [diploannex_KG.GetTitledFirstNameNoRegnal], стал Королевским Гвардейцем.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.14;Это разумное требование, будет сделано;;;;;;;;;;;;;x
EVTOPTBdiplomatic.14;[From.PrimaryTitle.GetFOA], не думаю, что он будет подходящей кандидатурой для Гвардии;;;;;;;;;;;;;x
EVTDESCdiplomatic.15;Вы потратили много времени, превознося достоинства и доблесть вашего сына, и, в конце концов, уговорили правителя, известного как [From.GetTitledFirstNameNoRegnal] пообещать назначение сына по имени [diploannex_KG.GetTitledFirstNameNoRegnal] в Королевскую Гвардию.;;;;;;;;;;;;;x
EVTOPTAdiplomatic.15;Он станет хорошим слугой;;;;;;;;;;;;;x
