EVTDESC50029;Дверь вашей сырой клетки открывается, в нее заходит палач с жуткой улыбкой на лице. Он принес с собой набор ржавых, но при этом смертельно острых лезвий, и произносит '[From.GetTitledFirstName] приказал[From.GetEndA] снять с вас кожу живьем, как предупреждение врагам Дома [From.GetOnlyDynastyName]'. Мучительная долгая смерть...;x;;;;;;;;;;;;;;;;
EVTOPTA50029;Нет! Дайте мне умереть быстро!;x;;;;;;;;;;;;;;;;
flayed;Снятая Кожа.;x;;;;;;;;;;;;;;;;
flayed_desc;Этот персонаж встретил свою кончину в страшных муках, когда с него снимали кожу.;x;;;;;;;;;;;;;;;;
EVTDESC5000028;У вас был[FromFrom.GetEndA] юн[FromFrom.GetAyaYy] [FromFrom.GetFirstNameWithDynasty], с котор[FromFrom.GetOyOgo] сняли кожу, неужели ваша жестокость не знает границ?;x;;;;;;;;;;;;;;;;
EVTOPTA5000028;Дети не застрахованы от моего правосудия.;x;;;;;;;;;;;;;;;;
EVTDESC50030;Вы приказали, чтобы [FromFrom.GetTitledFirstName] был[FromFrom.GetEndA] принесен[FromFrom.GetEndA] в жертву Утонувшему Богу, который, несомненно, благословит нас. Мы привязали [FromFrom.GetHerHis] на берегу во время отлива, пусть прилив медленно заберет [FromFrom.GetHerHis]. Пленник упирался, боролся, умолял, но тщетно, Утонувший Бог забрал его.;x;;;;;;;;;;;;;;;;
EVTOPTA50030;То, что мертво, умереть не может;x;;;;;;;;;;;;;;;;
EVTDESC50031;Последователи Утонувшего Бога беспощадны. [From.GetTitledFirstName] приказал[From.GetEndA] привязать вас на берегу во время отлива. Вы корчились и боролись, пока вода постепенно подступала. Ваша паника утихла, когда вы сдались и вода заполнила ваши легкие...;x;;;;;;;;;;;;;;;;
EVTOPTA50031;Я был[GetEndA] принесен[GetEndA] в жертву!;x;;;;;;;;;;;;;;;;
EVTDESC50032;В Высоком Зале Орлиного Гнезда есть два отверстия, называемых Лунными Дверями, за ними нет ничего, кроме 600 футов пустоты. Осужденн[FromFrom.GetAyaYy] [FromFrom.GetTitledName] будет выброшен[FromFrom.GetEndA] во время своей казни.;x;;;;;;;;;;;;;;;;
EVTOPTA50032;Я хочу видеть как [From.GetSheHe] летит!;x;;;;;;;;;;;;;;;;
EVTOPTB50032;Нет, я дам умереть быстро.;x;;;;;;;;;;;;;;;;
EVTDESC50033;В вашей небесной камере вы ждали своей участи. Палач наконец тянет вас в Высокий Зал Орлиного Гнезда, где [From.GetTitledFirstName] сидит высоко на своём резном троне. [From.GetSheHeCap] просто кивает и Лунная дверь открывается, обнажая 600 футов пустоты. Стражники выбрасывают вас в Лунную Дверь...;x;;;;;;;;;;;;;;;;
EVTOPTA50033;Кажется, я не умею летать…;x;;;;;;;;;;;;;;;;
EVTDESC50034;На Севере говорят, что тот, кто выносит приговор, сам заносит меч, может [FromFrom.GetTitledName] выслушает мое предложение?;x;;;;;;;;;;;;;;;;
EVTOPTA50034;Да, такова традиция!;x;;;;;;;;;;;;;;;;
EVTOPTB50034;Это слишком ужасно для меня.;x;;;;;;;;;;;;;;;;
EVTTOOLTIP50033;выброшен[_] в Лунную дверь.\n;x;;;;;;;;;;;;;;;;
EVTTOOLTIP50035;обезглавлен[_] вами\n;x;;;;;;;;;;;;;;;;
TOOLTIPexperienced_beheader;Вы станете опытным палачом, больше на нарушая свой долг.\n;x;;;;;;;;;;;;;;;;
opinion_flayed_kin;Родственни[__к] с содранной кожей;x;;;;;;;;;;;;;;;;
opinion_flayed_lover;Любовни[__к] с содранной кожей;x;;;;;;;;;;;;;;;;
opinion_flayed_friend;Друг с содранной кожей;x;;;;;;;;;;;;;;;;
opinion_flayed_child;Ребенок с содранной кожей.;x;;;;;;;;;;;;;;;;
weirwood_decision;Пожертвовать Чардреву;x;;;;;;;;;;;;;;;;
weirwood_decision_desc;Если мы решим казнить персонажа [Root.GetTitledFirstNameWithDynastyAndTitleNoRegnal], то необходимо притащить [Root.GetHerHis] к Чардреву, и перерезать  горло, как знак подношения Старым Богам.;x;;;;;;;;;;;;;;;;
EVTDESC50036;Вы решили, что [From.GetTitledFirstName] долж[From.GetNaEn] быть принесен[From.GetEndA] в жертву Старым Богам для получения их благосклонности. Вы притащили [From.GetHerHis] в Богорощу и перерезали горло.;x;;;;;;;;;;;;;;;;
EVTOPTA50036;Это должно быть сделано;x;;;;;;;;;;;;;;;;
EVTDESC50037;Последователи Старых Богов могут быть жестокими. Благочестивый человек [FromFrom.GetTitledFirstName] постановил, что вы будете умерщевлены перед Чардревом Старых Богов. Вас вытащили на поляну и заставили встать на колени перед великим белым деревом с красными листьями и перерезали вам горло.;x;;;;;;;;;;;;;;;;
EVTOPTA50037;Я был[GetEndA] принесен[GetEndA] в жертву!;x;;;;;;;;;;;;;;;;
crucified;Распят[_ый];x;;;;;;;;;;;;;;;;
crucified_desc;Этот персонаж был распят на кресте.;x;;;;;;;;;;;;;;;;
EVTDESC50054;Осужденн[FromFrom.GetAyaYy] [FromFrom.GetTitledFirstName] выведеен[FromFrom.GetEndA] наружу, где [FromFrom.GetSheHe] был[FromFrom.GetEndA] привязан[FromFrom.GetEndA] к кресту. [FromFrom.GetSheHeCap] пронзительно кричит, когда ваш тюремщик прибивает [FromFrom.GetHerHis] к дереву и оставляет на солнцепеке, где [FromFrom.GetSheHe] умрет от мучительной смерти.;x;;;;;;;;;;;;;;;;
EVTOPTA50054;Да, это будет предупреждением;x;;;;;;;;;;;;;;;;
EVTOPTB50054;Я подарю милосердную смерть;x;;;;;;;;;;;;;;;;
EVTDESC50055;Пришел ваш тюремщик. Прежде чем потащить вас на крест, он надевает вам мешок на голову. Вы не понимаете что происходит, чувствуете боль в ногах и суставах, когда вас гвоздями приколачивают к кресту...;x;;;;;;;;;;;;;;;;
EVTOPTA50055;Вы не просто так оставили меня здесь… верно?;x;;;;;;;;;;;;;;;;
snu_snu;Сну-Сну;x;;;;;;;;;;;;;;;;
snu_snu_desc;Этот персонаж умер от Сну-Сну;x;;;;;;;;;;;;;;;;
EVTDESC50056;Вы хотите чтобы многие женщины отправлялись в камеру к персонажу [FromFrom.GetTitledFirstName] для совершения священного акта Сну-Сну? Суровое наказание, но эффективное.;x;;;;;;;;;;;;;;;;
EVTOPTA50056;Никто не сможет противостоять Сну-Сну!;x;;;;;;;;;;;;;;;;
EVTOPTB50056;Он может получить милосердную смерть…;x;;;;;;;;;;;;;;;;
EVTDESC50057;В середине ночи многие женщины заходят в камеру и объявляют что будут участвовать в акте Сну-Сну вместе с вами, по началу вам страшно, пока вы не узнаете, что представляет из себя Сну-Сну... ночь будет не скучной, но после этого...;x;;;;;;;;;;;;;;;;
EVTOPTA50057;Ваше сердце разрывается… прекрасный способ умереть;x;;;;;;;;;;;;;;;;
burned_alive;Сожгли заживо;x;;;;;;;;;;;;;;;;
burned_alive_desc;Этот персонаж был сожжен заживо, не самая приятная смерть;x;;;;;;;;;;;;;;;;
thrown_out_moon_door;Выброшен[_] в Лунную дверь;x;;;;;;;;;;;;;;;;
thrown_out_moon_door_desc;Этот персонаж был выброшен в Лунную Дверь на Орлином гнезде. Прежде чем разбиться о камни, [Root.GetSheHe] летел[Root.GetEndA]…;x;;;;;;;;;;;;;;;;
black_goat_decision;Жертва Черному Козлу;x;;;;;;;;;;;;;;;;
black_goat_decision_desc;Если [Root.GetTitledFirstNameWithDynastyAndTitleNoRegnal] будет лишен[Root.GetEndA] жизни, необходимо привести [Root.GetHerHis] в храм и принести в жертву Черному козлу.;x;;;;;;;;;;;;;;;;
EVTDESC50038;По вашему приказу, [From.GetTitledFirstName] долж[From.GetNaEn] быть принесен[From.GetEndA] в жертву Черному козлу, дабы он благословил вас. Мы вытащили [From.GetHerHis] к алтарю и перерезали [From.GetHerHim] горло.;x;;;;;;;;;;;;;;;;
EVTOPTA50038;Это должно быть сделано;x;;;;;;;;;;;;;;;;
EVTDESC50039;Черный козел темное и страшное божество. [FromFrom.GetTitledFirstName], благочестивый человек, решил, что ваша кровь должна быть пролита во имя Черного козла. Вас притащили в храм и привязали к окровавленному алтарю, затем перерезали горло...;x;;;;;;;;;;;;;;;;
EVTOPTA50039;Я был[GetEndA] принесен[GetEndA] в жертву!;x;;;;;;;;;;;;;;;;
hyrkoon_sacrifice_decision;Жертва Богам;x;;;;;;;;;;;;;;;;
hyrkoon_sacrifice_decision_desc;Если [Root.GetTitledFirstNameWithDynastyAndTitleNoRegnal] будет казнен[Root.GetEndA], то может принести [From.GetHerHis] в жертву богам.;x;;;;;;;;;;;;;;;;
EVTDESC50058;[FromFrom.GetTitledFirstNameWithDynasty] предстал[FromFrom.GetEndA] перед вами для своей казни, и вы душите [FromFrom.GetHerHis] голыми руками.;x;;;;;;;;;;;;;;;;
EVTDESC50058B;[FromFrom.GetTitledFirstNameWithDynasty] предстал[FromFrom.GetEndA] перед вами для своей казни. [FromFrom.GetHerHisCap] мать, [FromFrom.Mother.GetTitledFirstName], тоже здесь, так что вы можете заставить смотреть, как вы душите её [FromFrom.GeSonDaughterACC] до смерти голыми руками.;x;;;;;;;;;;;;;;;;
EVTDESC50058C;[FromFrom.GetTitledFirstNameWithDynasty] предстал[FromFrom.GetEndA] перед вами для своей казни. [FromFrom.GetHerHisCap] отец, [FromFrom.Father.GetTitledFirstName], тоже здесь, так что вы можете заставить смотреть, как вы душите его [FromFrom.GeSonDaughterACC] до смерти голыми руками.;x;;;;;;;;;;;;;;;;
EVTDESC50058D;[FromFrom.GetTitledFirstNameWithDynasty] предстал[FromFrom.GetEndA] перед вами для своей казни. [FromFrom.GetHerHisCap] ребенок тоже здесь, так что вы можете заставить смотреть, как[FromFrom.GetFatherMother] будет задушен[FromFrom.GetEndA] до смерти голыми руками.;x;;;;;;;;;;;;;;;;
EVTDESC50058E;[FromFrom.GetTitledFirstNameWithDynasty] предстал[FromFrom.GetEndA] перед вами для своей казни. [FromFrom.GetHerHisCap] мать, [FromFrom.Mother.GetTitledFirstName], тоже здесь, и хоть она не может видеть, вы заставляете её слушать, как душите ее [FromFrom.GeSonDaughterACC] до смерти голыми руками.;x;;;;;;;;;;;;;;;;
EVTDESC50058F;[FromFrom.GetTitledFirstNameWithDynasty] предстал[FromFrom.GetEndA] перед вами для своей казни. [FromFrom.GetHerHisCap] отец, [FromFrom.Father.GetTitledFirstName], тоже здесь, и хоть он не может видеть, вы заставляете его слушать, как душите его [FromFrom.GeSonDaughterACC] до смерти голыми руками.;x;;;;;;;;;;;;;;;;
EVTOPTA50058;Да, я заберу [FromFrom.GetHerHis] жизнь!;x;;;;;;;;;;;;;;;;
EVTOPTB50058;Это варварская затея;x;;;;;;;;;;;;;;;;
EVTDESC50059;[From.GetTitledFirstNameWithDynasty] был[From.GetEndA] казнен[From.GetEndA]. Это сделал[FromFrom.GetEndA] [FromFrom.GetRootRelation] [FromFrom.GetTitledFirstName]. Вы видели как бедн[From.GetAyaYy] [From.GetFirstName] был[From.GetEndA] задушен[From.GetEndA] до смерти голыми руками.;x;;;;;;;;;;;;;;;;
EVTOPTA50059;Это варварство!;x;;;;;;;;;;;;;;;;
death_eaten;Сожран[_];x;;;;;;;;;;;;;;;;
death_eaten_desc;Этот персонаж был казнен и затем съеден убийцами-каннибалами на ужин.;x;;;;;;;;;;;;;;;;
EVTDESCwildling.66;[FromFrom.GetTitledFirstNameWithDynasty] был[FromFrom.GetEndA] ритуально убит[FromFrom.GetEndA], зажарен[FromFrom.GetEndA] в огне, а затем съеден[FromFrom.GetEndA] соплеменниками!;x;;;;;;;;;;;;;;;;
EVTDESCwildling.66B;[FromFrom.GetTitledFirstNameWithDynasty] ритуально убит[FromFrom.GetEndA], а затем [FromFrom.GetherHis] мясо было спрятано в ущелье! У вас будет достаточно сырого мяса, чтобы продержаться много дней!;x;;;;;;;;;;;;;;;;
EVTOPTAwildling.66;[FromFrom.Culture.GetName]ый будет вкусным!;x;;;;;;;;;;;;;;;;
EVTDESCwildling.67;[From.GetTitledFirstName] приходит к вам в камеру и говорит о том, как [From.GetSheHe] и остальные [From.GetHerHis] соклановцы приготовят вас и будут пировать на ужине...;x;;;;;;;;;;;;x;;;;
EVTOPTAwildling.67;Как унизительно...;x;;;;;;;;;;;;;;;;
EVTOPTBwildling.67;Какая разница... Я все равно умру...;x;;;;;;;;;;;;;;;;
EVTDESCwildling.68;Ваш[FromFrom.GetEndA] [FromFrom.GetRootRelation] был[FromFrom.GetEndA] казнен[FromFrom.GetEndA] персонажем [From.GetTitledFirstName] и [From.GetHerHis] соклановцами, которые пировали [FromFrom.GetHerHis] остатками на ужине...;x;;;;;;;;;;;;;;;;
EVTOPTAwildling.68;Какая гадость!;x;;;;;;;;;;;;;;;;
DEATH_BATTLE_RAIDING;славно погиб[__] в бою во время рейда персонажем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_BATTLE_RAIDING_NO_KILLER;славно погиб[__] в бою во время рейда;x;;;;;;;;;;;;;;;;
DEATH_TOURNEY_JOUST;к сожалению, убит на рыцарском турнире персонажем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_TOURNEY_JOUST_NO_KILLER;к сожалению, убит на рыцарском турнире;x;;;;;;;;;;;;;;;;
DEATH_BANDITS;был[_] убит[_] головорезами;x;;;;;;;;;;;;;;;;
DEATH_STILLBORN;умер[__] мертворожденн[_ым];x;;;;;;;;;;;;;;;;
DEATH_SOLD_SLAVE;был[_] продан[_] неизвестному работорговцу;x;;;;;;;;;;;;;;;;
DEATH_DRAGON;был[_] убит[_] драконом $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_DRAGON_NO_KILLER;был[_] убит[_];x;;;;;;;;;;;;;;;;
DEATH_BATTLE_DRAGON_FIRE;был[_] убит[_] драконьим наездником $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_BATTLE_DRAGON_FIRE_NO_KILLER;был[_] убит[_] драконьим наездником;x;;;;;;;;;;;;;;;;
DEATH_DRAGON_DUEL;был[_] убит[_] драконом $KILLER$ в грандиозной схватке драконов;x;;;;;;;;;;;;;;;;
DEATH_DRAGON_DUEL_NO_KILLER;был[_] убит[_] в грандиозной схватке драконов;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_FACELESS;погиб[__] при необычном несчастном случае;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_FACELESS_NO_KILLER;погиб[__] при необычном несчастном случае;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_HORSE;был[_] трагически затоптан[_] лошадьми;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_DRAGON_HATCHING;был[_] сожжен[_] персонажем $KILLER$ при попытке открыть им драконье яйцо;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_DRAGON_HATCHING_NO_KILLER;был[_] сожжен[_], пытаясь открыть яйцо дракона;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_HUNTING;погиб[__] при несчастном случае на охоте;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_WILDFIRE;погиб[__] в результате пожара;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_WILDFIRE_NO_KILLER;погиб[__] в результате пожара;x;;;;;;;;;;;;x;;;;
DEATH_ACCIDENT_IRON_THRONE;был[_] случайно убит[_], находясь на Железном Троне;x;;;;;;;;;;;;;;;;
DEATH_ACCIDENT_WYVERN;был[_] истерзан[_] дикими вивернами;x;;;;;;;;;;;;;;;;
DEATH_MURDER_SLAYED;был[_] хладнокровно убит[_] персонажем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_MURDER_SLAYED_NO_KILLER;был[_] хладнокровно убит[_];x;;;;;;;;;;;;;;;;
DEATH_MURDER_SLAYED_UNKNOWN;был[_] хладнокровно убит[_] неизвестным противником;x;;;;;;;;;;;;;;;;
DEATH_MURDER_SLAYED_UNKNOWN_NO_KILLER;был[_] хладнокровно убит[_] неизвестным противником;x;;;;;;;;;;;;;;;;
DEATH_MURDER_SHADOW;был[_] убит[_] тенью по заказу персонажа $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_MURDER_SHADOW_NO_KILLER;был[_] убит[_] тенью;x;;;;;;;;;;;;;;;;
DEATH_MURDER_SHADOW_UNKNOWN;был[_] убит[_] при загадочных обстоятельствах;x;;;;;;;;;;;;;;;;
DEATH_MURDER_SHADOW_UNKNOWN_NO_KILLER;был[_] убит[_] при загадочных обстоятельствах;x;;;;;;;;;;;;;;;;
DEATH_SUICIDE_DRANK_WILDFIRE;умер[__], выпив дикого огня;x;;;;;;;;;;;;;;;;x
DEATH_SACRIFICED_ABANDONED;был[_] оставлен[_] умирать персонажем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_SACRIFICED_ABANDONED_NO_KILLER;был[_] оставлен[_] умирать;x;;;;;;;;;;;;;;;;
DEATH_SACRIFICED_RHLLOR;был[_] сожжен[_] в качестве подношения Р'глору $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_SACRIFICED_RHLLOR_NO_KILLER;$KILLER$ принес[__] в жертву Р'глору ;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_DOTHRAKI_MUTILATION;был[_] изувечен[_], оскоплен[_] и сожжен[_] заживо по приказу персонажа $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_DOTHRAKI_MUTILATION_NO_KILLER;был[_] изувечен[_], оскоплен[_] и сожжен[_] заживо;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_DRAGON;скормлен[_] дракону персонажа $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_DRAGON_NO_KILLER;скормлен[_] дракону;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_TORTURE;был[_] замучен[_] по приказу персонажу $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_TORTURE_NO_KILLER;был[_] замучен[_] по приказу;x;;;;;;;;;;;;;;;;
DEATH_SACRIFICED_DROWNED;утоплен[_] персонажем $KILLER$ в качестве жертвы Утонувшему Богу ;x;;;;;;;;;;;;;;;;
DEATH_SACRIFICED_DROWNED_NO_KILLER;утоплен[_] в качестве жертвы Утонувшему Богу ;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_MOON_DOOR;был[_] выброшен[_] в Лунную Дверь по приказу персонажа $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_MOON_DOOR_NO_KILLER;был[_] выброшен[_] в Лунную Дверь;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_SNU_SNU;был убит от сну-сну по приказу персонажа $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_SNU_SNU_NO_KILLER;был убит от сну-сну;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_STRANGLE;был[_] задушен[_] персонажем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_STRANGLE_NO_KILLER;был[_] задушен[_];x;;;;;;;;;;;;;;;;
DEATH_SICKLY_DRAGON;умер[__] слаб[_ым] и уродлив[_ым];x;;;;;;;;;;;;;;;;
DEATH_SICKLY;умер[__] болезненн[_ым];x;;;;;;;;;;;;;;;;
execute_decision;Казнить пленника;x;;;;;;;;;;;;;;x;;
execute_decision_desc;[Root.GetTitledFirstNameWithDynasty] казнен[Root.GetEndA];x;;;;;;;;;;;;;;x;;
TOOLTIP_EXECUTION_REALM_UPSET;Это расстроит лордов в земле [From.TopLiege.PrimaryTitle.GetName]\n;x;;;;;;;;;;;;;;x;;
EVTDESCimprisoned.10;[Root.PrimaryTitle.GetFOA], [From.GetTitledFirstNameWithDynasty] был[From.GetEndA] доставлен[From.GetEndA] из [From.GetHerHis] камеры для казни. Как [From.GetSheHe] будет убит[From.GetEndA]?;x;;;;;;;;;;;;;;x;;
EVTOPTAimprisoned.10;[From.GetSheHeCap] будет обезглавлен[From.GetEndA];x;;;;;;;;;;;;;;;;
EVTOPTBimprisoned.10;Повесить [From.GetHerHis];x;;;;;;;;;;;;;;;;
EVTOPTCimprisoned.10;Сжечь [From.GetHerHis]!;x;;;;;;;;;;;;;;;;
EVTOPTDimprisoned.10;[From.GetSheHeCap] будет принесен[From.GetEndA] в жертву Богу [Root.Religion.GetHighGodName];x;;;;;;;;;;;;;;;;
EVTOPTEimprisoned.10;Я хочу, чтобы побежденный противник был искалечен и сожжен!;x;;;;;;;;;;;;;;;;
EVTOPTFimprisoned.10;Содрать кожу живьем;x;;;;;;;;;;;;;;;;
EVTOPTGimprisoned.10;Скормить [From.GetHerHis] моему дракону;x;;;;;;;;;;;;;;;;
EVTOPTHimprisoned.10;[From.GetSheHeCap] станет хорошим блюдом!;x;;;;;;;;;;;;;;;;
EVTOPTIimprisoned.10;Я хочу видеть [From.GetHerHis] летящим!;x;;;;;;;;;;;;;;;;
EVTOPTJimprisoned.10;Распять [From.GetHerHis];x;;;;;;;;;;;;;;;;
EVTOPTKimprisoned.10;Это будет смерть через сну-сну!;x;;;;;;;;;;;;;;;;
EVTOPTLimprisoned.10;Я лично задушу [From.GetHerHis]!;x;;;;;;;;;;;;;;;;
EVTOPTMimprisoned.10;Я хочу раздавить [From.GetHerHis] насмерть!;x;;;;;;;;;;;;;;;;
EVTOPTNimprisoned.10;Закопать [From.GetHerHis] в раскаленную золу;x;;;;;;;;;;;;;;;;
EVTOPTOimprisoned.10;[From.GetSheHeCap] будет повешен[From.GetEndA], растянут[From.GetEndA] и четвертован[From.GetEndA];x;;;;;;;;;;;;;;;;
EVTOPTPimprisoned.10;Оставить [From.GetHerHis] в медвежьей яме!;x;;;;;;;;;;;;;;;;
EVTOPTQimprisoned.10;Скормить [From.GetHerHis] львам;x;;;;;;;;;;;;;;;;
EVTOPTRimprisoned.10;Спустить [From.GetHerHis] в змеиную яму;x;;;;;;;;;;;;;;;;
EVTOPTSimprisoned.10;Вырвать [From.GetHerHis] внутренности!;x;;;;;;;;;;;;;;;;
EVTOPTTimprisoned.10;Сварить [From.GetHerHis] заживо;x;;;;;;;;;;;;;;;;x
EVTOPTUimprisoned.10;Я знаю, распилить [From.GetHerHis] напополам!;x;;;;;;;;;;;;;;;;
EVTOPTVimprisoned.10;Пусть охота начнется!;x;;;;;;;;;;;;;;;;x
EVTOPTWimprisoned.10;Похоронить [From.GetHerHis] заживо;x;;;;;;;;;;;;;;;;
EVTOPTXimprisoned.10;Замуровать [From.GetHerHis] в могиле;x;;;;;;;;;;;;;;;;
EVTOPTYimprisoned.10;Утопить [From.GetHerHis] в бочке с вином;x;;;;;;;;;;;;;;;;
EVTOPTZimprisoned.10;Насадить [From.GetHerHis] на кол;x;;;;;;;;;;;;;;;;
EVTOPTAAimprisoned.10;[From.GetSheHeCap] устроит банкет тиграм;x;;;;;;;;;;;;;;;;
EVTOPTABimprisoned.10;Затоптать [From.GetHerHis] слонами!;x;;;;;;;;;;;;;;;;
EVTOPTACimprisoned.10;Запытать [From.GetHerHis] бамбуком;x;;;;;;;;;;;;;;;;
EVTOPTADimprisoned.10;[Root.Religion.GetHighGodName] велит, что [From.GetSheHe] будет побит[From.GetEndA] камнями;x;;;;;;;;;;;;;;;;
EVTOPTAEimprisoned.10;Вырезать [From.GetHerHim] кровавого орла;x;;;;;;;;;;;;;;;;
EVTOPTAFimprisoned.10;[From.GetSheHeCap] будет затоптан[From.GetEndA] лошадьми;x;;;;;;;;;;;;;;;;
EVTOPTAGimprisoned.10;Сломать [From.GetHerHis] хребет;x;;;;;;;;;;;;;;;;
EVTOPTAHimprisoned.10;Сломать [From.GetHerHis] на колесе;x;;;;;;;;;;;;;;;;
EVTOPTAIimprisoned.10;Забодать [From.GetHerHis] дикими хряками;x;;;;;;;;;;;;;;;;
EVTOPTAJimprisoned.10;Мой волк растерзает [From.GetHerHis]!;x;;;;;;;;;;;;;;;;
EVTOPTAKimprisoned.10;Мой сумеречный кот разорвет [From.GetHerHis] на куски!;x;;;;;;;;;;;;;;;;
EVTOPTALimprisoned.10;Мой белый медведь разберется с проблемой;x;;;;;;;;;;;;;;;;
EVTOPTAMimprisoned.10;Натравить моего лютоволка на н[From.GetHerHis]!;x;;;;;;;;;;;;;;;;
EVTOPTANimprisoned.10;[From.GetHerHis] порвет мой медведь!;x;;;;;;;;;;;;;;;;
EVTOPTAOimprisoned.10;Скормить [From.GetHerHis] моему кабану!;x;;;;;;;;;;;;;;;;
EVTOPTAPimprisoned.10;[From.GetSheHeCap] станет обедом для моего пса!;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_WOLF;был[_] растерзан[_] волком $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_WOLF_NO_KILLER;был[_] растерзан[_] волком;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_SHADOWCAT;был[_] разорван[_] сумеречным котом $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_SHADOWCAT_NO_KILLER;был[_] разорван[_] сумеречным котом;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_SNOWBEAR;был[_] разорван[_] белым медведем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_SNOWBEAR_NO_KILLER;был[_] разорван[_] белым медведем;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_DIREWOLF;был[_] сожран[_] лютоволком $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_DIREWOLF_NO_KILLER;был[_] сожран[_] лютоволком;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_BROWNBEAR;был[_] задавлен[_] медведем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_BROWNBEAR_NO_KILLER;был[_] задавлен[_] медведем;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_BOAR_TRAIT;был[_] убит[_] и съеден[_] вепрем $KILLER$;x;;;;;;;;;;;;;;;;
DEATH_EXECUTION_BOAR_TRAIT_NO_KILLER;был [_]убит[_] и съеден[_] вепрем;x;;;;;;;;;;;;;;;;
