#CODE;ENGLISH;x;;;;;;;;;;;;;;;;;;;;;
nick_the_ironside;Отважн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_poet;Поэт;x;;;;;;;;;;;;;;;;;;;;;
nick_the_cunning;Хитрец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_meek;Кротк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_impaler;Щекотун;x;;;;;;;;;;;;;;;;;;;;;
nick_the_spider;Паук;x;;;;;;;;;;;;;;;;;;;;;
nick_the_learned;Учен[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_eloquent;Красноречив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_indolent;Праздн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_hunchback;Горбун;x;;;;;;;;;;;;;;;;;;;;;
nick_the_benign;Милостив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_leper;Прокажённ[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_prudent;Осторожн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_wolf;Волк;x;;;;;;;;;;;;;;;;;;;;;
nick_the_downcast;Удручённ[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_mild;Мягк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_scholar;Учен[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_theologian;Богослов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_decadent;Декадент;x;;;;;;;;;;;;;;;;;;;;;
nick_the_vain;Тщеславн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_stout;Толст[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ugly;Уродлив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_short;Карлик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_planter;Плантатор;x;;;;;;;;;;;;;;;;;;;;;
nick_the_rash;Опрометчив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_parricide;Отцеубийца;x;;;;;;;;;;;;;;;;;;;;;
nick_the_illustrious;Прославленн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_warrior;Воин;x;;;;;;;;;;;;;;;;;;;;;
nick_the_mystic;Мистик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bad;Плох[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_generous;Щедр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_honorable;Благородн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_treacherous;Предатель[This.GetEndNitsa];x;;;;;;;;;;;;;;;;;;;;;
nick_the_weak;Слаб[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_scarred;Покрыт[This.GetAyaYy] шрамами;x;;;;;;;;;;;;;;;;;;;;;
nick_the_quiet;Тих[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_shrewd;Проницательн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_peaceful;Мирн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ambitious;Честолюбив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_truthful;Правдив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_distrustful;Недоверчив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_righteous;Праведни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_hotspur;Вспыльчив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_boar;Боров;x;;;;;;;;;;;;;;;;;;;;;
nick_the_pompous;Напыщенн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_exile;Изгнанни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_infirm;Немощн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_reluctant;Упорн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_peculiar;Странн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_dane;Датчанин;x;;;;;;;;;;;;;;;;;;;;;
nick_the_saxon;Сакс;x;;;;;;;;;;;;;;;;;;;;;
nick_the_scot;Шотландец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_german;Немец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_rich;Богач;x;;;;;;;;;;;;;;;;;;;;;
nick_the_stammerer;Заика;x;;;;;;;;;;;;;;;;;;;;;
nick_the_brilliant;Выдающ[This.GetAyaIy]ся;x;;;;;;;;;;;;;;;;;;;;;
nick_the_norman;Норманн;x;;;;;;;;;;;;;;;;;;;;;
nick_the_moor;Мавр;x;;;;;;;;;;;;;;;;;;;;;
nick_the_apathetic;Равнодушн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_upright;Честн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_skald;Скальд;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bard;Бард;x;;;;;;;;;;;;;;;;;;;;;
nick_the_scop;Менестрель;x;;;;;;;;;;;;;;;;;;;;;
nick_the_recluse;Затворник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_tyrant;Тиран;x;;;;;;;;;;;;;;;;;;;;;
nick_the_nord;Северянин;x;;;;;;;;;;;;;;;;;;;;;
nick_the_breton;Бретонец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_finn;Финн;x;;;;;;;;;;;;;;;;;;;;;
nick_the_candid;Искренн[This.GetYayaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_clubfoot;Косолап[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_suspicious;Подозрительн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_eagle;Орел;x;;;;;;;;;;;;;;;;;;;;;
nick_the_seemly;Приличн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ashik;Ашик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_minnesinger;Придворный певец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_wanton;Распутни[This.GetTsaK];x;;;;;;;;;;;;;;;;;;;;;
nick_the_glorious;Великолепн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_arstan;Арстан Белобородый;x;;;;;;;;;;;;;;;;;;;;;
nick_stormborn;Бурерожденная;x;;;;;;;;;;;;;;;;;;;;;
nick_the_beggar_king;Король-Попрошайка;x;;;;;;;;;;;;;;;;;;;;;
nick_the_kingslayer;Цареубийца;x;;;;;;;;;;;;;;;;;;;;;
nick_the_hound;Пёс;x;;;;;;;;;;;;;;;;;;;;;
nick_the_mountain_that_rides;Скачущая Гора;x;;;;;;;;;;;;;;;;;;;;;
nick_the_imp;Бес;x;;;;;;;;;;;;;;;;;;;;;
nick_blackfish;Черная Рыба;x;;;;;;;;;;;;;;;;;;;;;
nick_the_gallant;Галантн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_greatjon;Большой Джон;x;;;;;;;;;;;;;;;;;;;;;
nick_littlejon;Маленький Джон;x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_viper;Красный Змей;x;;;;;;;;;;;;;;;;;;;;;
nick_bronze_yohn;Бронзов[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_knight_of_flowers;Рыцарь Цветов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_queen_of_thorns;Королева Шипов;x;;;;;;;;;;;;;;;;;;;;;
nick_crows_eye;Вороний Глаз;x;;;;;;;;;;;;;;;;;;;;;
nick_littlefinger;Мизинец;x;;;;;;;;;;;;;;;;;;;;;
nick_black_walder;Черн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_pimple;Прыщ;x;;;;;;;;;;;;;;;;;;;;;
nick_jingelbells;Динь-Дон;x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_crab;Красный Краб;x;;;;;;;;;;;;;;;;;;;;;
nick_the_conciliator;Миротворец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_unworthy;Недостойн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_monstrous;Чудовище;x;;;;;;;;;;;;;;;;;;;;;
nick_the_unlikley;Невероятн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_small;Мал[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_giantsslayer;Убийца Великанов.;x;;;;;;;;;;;;;;;;;;;;;
nick_the_onion_knight;Луковый Рыцарь;x;;;;;;;;;;;;;;;;;;;;;
nick_darkstar;Темная Звезда;x;;;;;;;;;;;;;;;;;;;;;
nick_old_hawk;Старый Сокол;x;;;;;;;;;;;;;;;;;;;;;
nick_the_big_man;Больш[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_bonehand;Костяная Рука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_knight;Рыцарь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_humpback;Горбат[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_blue;Син[This.GetYayaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_silverhair;Среброволос[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_gross;Тучн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lazy;Ленив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_brightsmile;Белозуб[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_mad_maid;Безумная Дева;x;;;;;;;;;;;;;;;;;;;;;
nick_greysteel;Серая Сталь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_white_bull;Белый Бык;x;;;;;;;;;;;;;;;;;;;;;
nick_horror;Ужас;x;;;;;;;;;;;;;;;;;;;;;
nick_slobber;Слюнтяй;x;;;;;;;;;;;;;;;;;;;;;
nick_strongboar;Могучий Вепрь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_old_bear;Старый Медведь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_leech_lord;Пиявка;x;;;;;;;;;;;;;;;;;;;;;
nick_crowfood;Воронье Мясо;x;;;;;;;;;;;;;;;;;;;;;
nick_whoresbane;Смерть Шлюхам;x;;;;;;;;;;;;;;;;;;;;;
nick_red_walder;Красн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_bad;Плох[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_half_hand;Полурукий;x;;;;;;;;;;;;;;;;;;;;;
nick_silveraxe;Серебряный Топор;x;;;;;;;;;;;;;;;;;;;;;
nick_red_ronnet;Красн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_greybeard;Серобородый;x;;;;;;;;;;;;;;;;;;;;;
nick_pennylover;Грошелюб;x;;;;;;;;;;;;;;;;;;;;;
nick_the_big_buket;Большое Ведро;x;;;;;;;;;;;;;;;;;;;;;
nick_buckets;Ведро;x;;;;;;;;;;;;;;;;;;;;;
nick_the_shebear;Медведица;x;;;;;;;;;;;;;;;;;;;;;
nick_dolorous_ed;Скорбный;x;;;;;;;;;;;;;;;;;;;;;
nick_sand_snake;Песчаный Змей;x;;;;;;;;;;;;;;;;;;;;;
nick_the_sword_of_the_morning;Меч Зари;x;;;;;;;;;;;;;;;;;;;;;
nick_hodor;Ходор;x;;;;;;;;;;;;;;;;;;;;;
nick_the_wetnurse;Нянюшка;x;;;;;;;;;;;;;;;;;;;;;
nick_damphair;Мокроголовый;x;;;;;;;;;;;;;;;;;;;;;
nick_hardstone;Твёрдая Косточка;x;;;;;;;;;;;;;;;;;;;;;
nick_the_skinchanger;Сдиратель Кожи;x;;;;;;;;;;;;;;;;;;;;;
nick_greenhand;Зеленорукий;x;;;;;;;;;;;;;;;;;;;;;
nick_fireball;Огненный шар;x;;;;;;;;;;;;;;;;;;;;;
nick_the_arrogant;Надменн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_reader;Чтец;x;;;;;;;;;;;;;;;;;;;;;
nick_giantsbane;Великанья Смерть;x;;;;;;;;;;;;;;;;;;;;;
the_king_who_knelt;Король, преклонивший колено;x;;;;;;;;;;;;;;;;;;;;;
the_daughterless;Бесстрашн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
the_bard;Бард;x;;;;;;;;;;;;;;;;;;;;;
the_implacable;Несокрушим[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_longthorn;Длинный Шип;x;;;;;;;;;;;;;;;;;;;;;
nick_rattleshirt;Костяной Лорд;x;;;;;;;;;;;;;;;;;;;;;
nick_bittersteel;Злой Клинок;x;;;;;;;;;;;;;;;;;;;;;
nick_bloodraven;Кровавый Ворон;x;;;;;;;;;;;;;;;;;;;;;
nick_seastar;Морская Звезда.;x;;;;;;;;;;;;;;;;;;;;;
nick_butcher;Мясник;x;;;;;;;;;;;;;;;;;;;;;
nick_dragonbane;Драконья Погибель;x;;;;;;;;;;;;;;;;;;;;;
nick_the_young_dragon;Юный Дракон;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dragonknight;Рыцарь-Дракон;x;;;;;;;;;;;;;;;;;;;;;
nick_breakspear;Сломикопье;x;;;;;;;;;;;;;;;;;;;;;
