#CODE;ENGLISH;x;;;;;;;;;;;;;
incompetent_scientist;Бездарный ученый;x;;;;;;;;;;;;;
incompetent_scientist_desc;Бездарный ученый получил научное образование, но у него нет таланта к грамоте и науке за исключением фундаментальных её основ.;x;;;;;;;;;;;;;
dutiful_academic;Исполнительный ученый;x;;;;;;;;;;;;;
dutiful_academic_desc;Исполнительный ученый обучен и превосходно владеет письмом, но не испытывает интереса к передовой науке.;x;;;;;;;;;;;;;0
expert_scientist;Искусный ученый;x;;;;;;;;;;;;;
expert_scientist_desc;Искусный ученый - человек мудрый и начитанный, с глубоким пониманием философии, науки и истории;x;;;;;;;;;;;;;
mastermind_scholar;Гениальный ученый;x;;;;;;;;;;;;;
mastermind_scholar_desc;Такой человек признан одним из лучших и эрудированных ученых в мире. Идеально подходит для собственной карьеры в Цитадели и обучения других преподавателей.;x;;;;;;;;;;;;;
maester;Мейстер;x;;;;;;;;;;;;;
archmaester;Архимейстер;x;;;;;;;;;;;;;
maester_desc;Этот персонаж кует свою цепь Мейстера в Цитадели;x;;;;;;;;;;;;;
archmaester_desc;Этот персонаж - Архимейстер Цитадели, высокопоставленный член Ордена.;x;;;;;;;;;;;;;
title_archmaester;Архимейстер;x;;;;;;;;;;;;;
title_maester;Мейстер;x;;;;;;;;;;;;;
title_maester_desc;Этот персонаж кует свою цепь Мейстера в Цитадели;x;;;;;;;;;;;;;
job_physician;Придворный врач;x;;;;;;;;;;;;;
job_physician_andal;Мейстер;x;;;;;;;;;;;;;
job_physician_iron_isles_culture;Мейстер;x;;;;;;;;;;;;;
job_physician_dornish;Мейстер;x;;;;;;;;;;;;;
job_physician_high_valyrian;Придворный врач;x;;;;;;;;;;;;;
job_physician_western_valyrian;Придворный врач;x;;;;;;;;;;;;;
job_physician_first_men;Мейстер;x;;;;;;;;;;;;;
job_physician_moon_clansman;Знахарь;x;;;;;;;;;;;;;
job_physician_rhoynar;Придворный врач;x;;;;;;;;;;;;;
job_physician_old_andal;Придворный врач;x;;;;;;;;;;;;;
job_physician_moon_clansman;Знахарь;x;;;;;;;;;;;;;
job_physician_skagosi;Мейстер;x;;;;;;;;;;;;;
job_physician_asshai;Мейга;x;;;;;;;;;;;;;
job_physician_pirate;Придворный врач;x;;;;;;;;;;;;;
job_physician_corsair;Придворный врач;x;;;;;;;;;;;;;
city_job_physician_andal;Мейстер;x;;;;;;;;;;;;;
city_job_physician_iron_isles_culture;Мейстер;x;;;;;;;;;;;;;
city_job_physician_dornish;Мейстер;x;;;;;;;;;;;;;
city_job_physician_high_valyrian;Придворный врач;x;;;;;;;;;;;;;
city_job_physician_western_valyrian;Придворный врач;x;;;;;;;;;;;;;
